

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 21 13:35:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
                    l1395 05EC                      l1387 05DA                      l1379 05CF  
                    l1397 05F0                      l1389 05DD                      l1399 05F3  
                    l1497 0620                      STR_1 0800                      STR_2 0807  
                    _Hora 0027                      _anio 0036                      _main 074A  
                    _hora 007B                      fsr0h 0005                      fsr1h 0007  
                    indf0 0000                      fsr0l 0004                      indf1 0001  
                    fsr1l 0006                      btemp 007E          __end_of_I2C_nack 050C  
        __end_of_I2C_init 0561          __end_of_I2C_read 0530                      start 0002  
        __end_of_I2C_stop 04DF              ?_enviar_hora 0070          __end_of_LCD_dato 04F6  
        __end_of_LCD_init 06D0          __end_of_LCD_goto 0634                     ?_main 0070  
           _convertirHora 0667                     _TRISC 0013                     _TRISD 0014  
                   _TRISE 0015                     _Fecha 0020          __end_of_OSC_init 0518  
             LCD_cmd@dato 0072             ?_enviar_fecha 0070                     status 0003  
       __end_of_I2C_start 04D8                     wtemp0 007E         __end_of_I2C_write 0524  
         __initialization 07E3         I2C_write@I2C_data 0070              __end_of_main 0792  
               ??_I2C_ack 0070            ?_convertirHora 0070                    ??_main 0078  
               ??_LCD_cmd 0072         __end_of_LCD_write 07E3            _convertirFecha 0634  
                  _ANSELC 1F4E                    _ANSELD 1F59                    _ANSELE 1F64  
                  _RC3PPS 1F23                    _RC4PPS 1F24            ??_enviar_fecha 0071  
__end_of_PIN_MANAGER_init 054D              LCD_dato@dato 0072                 ?_I2C_nack 0070  
               ?_I2C_init 0070                 ?_I2C_read 0070    __end_of_convertirFecha 0667  
               ?_I2C_stop 0070            LCD_printf@dato 0073   __end_of__initialization 07FD  
               ?_LCD_dato 0070                 ?_LCD_init 0070                 ?_LCD_goto 0073  
          __pcstackCOMMON 0070              __pidataBANK0 0530           ??_convertirHora 0070  
               ?_OSC_init 0070                 LCD_goto@x 0077                 LCD_goto@y 0073  
        LCD_goto@posicion 0076              ??_LCD_printf 0075                ??_I2C_nack 0070  
              ??_I2C_init 0070                ??_I2C_read 0070           ?_convertirFecha 0070  
              ??_I2C_stop 0070                __pbssBANK0 002E                ??_LCD_dato 0072  
              ??_LCD_init 0073                ??_LCD_goto 0074                __pmaintext 074A  
      __end_of_LCD_printf 0578                ??_OSC_init 0070                   _I2C_ack 04F6  
    __end_of_enviar_fecha 05AF                   _LCD_cmd 04E6                   _SSP1ADD 018D  
                 _SSP1BUF 018C     __end_of_mostrar_fecha 074A                _leer_fecha 05DA  
           ??_I2C_restart 0070                 _I2C_start 04D1                 _I2C_write 0518  
       __end_of_leer_hora 05DA                   __ptext1 06D0                   __ptext2 070C  
                 __ptext3 05AF                   __ptext4 05DA                   __ptext5 04DF  
                 __ptext6 0524                   __ptext7 0501                   __ptext8 04F6  
                 __ptext9 0578      end_of_initialization 07FD                 _LCD_write 0792  
                 init_ram 04CB                   initloop 04CC             ?_mostrar_hora 0070  
              ?_I2C_start 0070                ?_I2C_write 0070       __end_of_I2C_restart 04E6  
       ?_PIN_MANAGER_init 0070        ??_PIN_MANAGER_init 0070                 _TRISDbits 0014  
               _TRISEbits 0015                ?_LCD_write 0070            ??_mostrar_hora 0073  
             ?_leer_fecha 0070          ??_convertirFecha 0070       start_initialization 07E3  
            _enviar_fecha 0593             ??_enviar_hora 0071               _I2C_restart 04DF  
             ??_I2C_start 0070               ??_I2C_write 0070               __pdataBANK0 0020  
                ?_I2C_ack 0070     __end_of_convertirHora 069A                  ?_LCD_cmd 0070  
             __pbssCOMMON 0079                 ___latbits 0004               ??_LCD_write 0070  
           LCD_write@dato 0071       __end_of_enviar_hora 0593      __end_of_mostrar_hora 070C  
